t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1486056106,266,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056106,266,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056106,266,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056106,266,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056106,266,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056107,267,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056107,267,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056107,267,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056107,267,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056107,267,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056107,267,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056107,267,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056107,267,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056107,267,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056107,267,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056108,268,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056108,268,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056108,268,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056108,268,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056108,268,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056108,268,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056108,268,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056108,268,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056108,268,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056108,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056109,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056109,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056109,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056109,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056109,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056109,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056109,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056109,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056109,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056109,269,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056110,270,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056110,270,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056110,270,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056110,270,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056110,270,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056110,270,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056110,270,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056110,270,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056110,270,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056110,270,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056111,271,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056111,271,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056111,271,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056111,271,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056111,271,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056111,271,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056111,271,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056111,271,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056111,271,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056111,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056112,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056112,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056112,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056112,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056112,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056112,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056112,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056112,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056112,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056112,272,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056113,273,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056113,273,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056113,273,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056113,273,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056113,273,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056113,273,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056113,273,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056113,273,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056113,273,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056113,273,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056114,274,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056114,274,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056114,274,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056114,274,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056114,274,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056114,274,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056114,274,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056114,274,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056114,274,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056114,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056115,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056115,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056115,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056115,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056115,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056115,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056115,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056115,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056115,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056115,275,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056116,276,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056116,276,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056116,276,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056116,276,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056116,276,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056116,276,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056116,276,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056116,276,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056116,276,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056116,276,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056117,277,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056117,277,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056117,277,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056117,277,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056117,277,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056117,277,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056117,277,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056117,277,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056117,277,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056117,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056118,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056118,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056118,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056118,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056118,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056118,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056118,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056118,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056118,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056118,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056119,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056119,278,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056119,279,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056119,279,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056119,279,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056119,279,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056119,279,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056119,279,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056119,279,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056119,280,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056120,280,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056120,280,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056120,280,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056120,280,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
1486056120,280,932,932.000000,932,0.000000,932.000000,932.000000,932.000000,932.000000,932.000000,932.000000
